Converting model with the following options:
  Input  = assets/original/naruto_handsign_detection_yolox_nano_full_integer_quant.tflite
  Output = assets/converted/naruto_handsign_detection_yolox_nano_full_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/naruto_handsign_detection_yolox_nano_full_integer_quant_neutron_*_statistics.txt
Starting Tile scheduling. This might take a while.
[================>                                                               ] 20 %[================================>                                               ] 40 %[===============================================>                                ] 59 %[==============================================================>                 ] 77 %[================================================================================] 100 %[================================================================================] 100 %
Starting TCM allocation. This might take a while.
[=====>                                                                          ] 6 %[==========>                                                                     ] 13 %[================>                                                               ] 19 %[=====================>                                                          ] 26 %[==========================>                                                     ] 32 %[===============================>                                                ] 39 %[====================================>                                           ] 45 %[==========================================>                                     ] 52 %[===============================================>                                ] 58 %[====================================================>                           ] 65 %[=========================================================>                      ] 71 %[==============================================================>                 ] 78 %[====================================================================>           ] 84 %[=========================================================================>      ] 91 %[==============================================================================> ] 97 %[================================================================================] 100 %[======>                                                                         ] 8 %[=============>                                                                  ] 16 %[===================>                                                            ] 24 %[==========================>                                                     ] 32 %[================================>                                               ] 41 %[=======================================>                                        ] 49 %[=============================================>                                  ] 57 %[====================================================>                           ] 65 %[==========================================================>                     ] 73 %[=================================================================>              ] 81 %[=======================================================================>        ] 89 %[==============================================================================> ] 97 %[================================================================================] 100 %[================================================================================] 100 %
Starting microcode generation. This might take a while.
[>                                                                               ] 0 %[=============>                                                                  ] 17 %[===========================>                                                    ] 33 %[========================================>                                       ] 50 %[=====================================================>                          ] 67 %[===================================================================>            ] 83 %[================================================================================] 100 %
===================================================== subgraph_247 =====================================================
Number of Jobs:                                   1199
Number of Tiles:                                  512
Number of V2P:                                    265
Number Bytes of (High-Priority) Data Fetches:     692224 / 981760
Number Bytes of (High-Priority) Weights Fetches:  16640 / 1316376
Number Bytes of (High-Priority) Data Pushes:      117232 / 503280
Cycles of Compute Jobs:                           2137429
Cycles of Overflow Data Movement:                 116254
Cycles of High-Priority Data Movement:            64953
Cycles of DRAM Access:                            398560
Cycles of the Whole Subgraph:                     2389191
Predicted Latency of the Whole Subgraph:          2.389191 ms
-------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                        |
-------------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1536              | RELOCATE_KERNELS                                                                |
| 1    | 1536                 | 0                 | DFETCH                                                                          |
| 2    | 1536                 | 0                 | DFETCH                                                                          |
| 3    | 1536                 | 0                 | DFETCH                                                                          |
| 4    | 1536                 | 0                 | DFETCH                                                                          |
| 5    | 1536                 | 0                 | DFETCH                                                                          |
| 6    | 1536                 | 0                 | DFETCH                                                                          |
| 7    | 1536                 | 0                 | DFETCH                                                                          |
| 8    | 1536                 | 0                 | DFETCH                                                                          |
| 9    | 1536                 | 175               | V2P                                                                             |
| 10   | 1711                 | 1044              | WFETCH                                                                          |
| 11   | 2755                 | 0                 | DFETCH                                                                          |
| 12   | 2755                 | 0                 | DFETCH                                                                          |
| 13   | 2755                 | 0                 | DFETCH                                                                          |
| 14   | 2755                 | 0                 | DFETCH                                                                          |
| 15   | 2755                 | 1716              | TCM2TCM_CP_T0                                                                   |
| 16   | 4471                 | 175               | V2P                                                                             |
| 17   | 4646                 | 20693             | Conv2DDenseTT                                                                   |
| 18   | 25339                | 175               | V2P                                                                             |
| 19   | 25514                | 20693             | Conv2DDenseTT                                                                   |
| 20   | 46207                | 0                 | DFETCH                                                                          |
| 21   | 46207                | 0                 | DFETCH                                                                          |
| 22   | 46207                | 0                 | DFETCH                                                                          |
| 23   | 46207                | 0                 | DFETCH                                                                          |
| 24   | 46207                | 175               | V2P                                                                             |
| 25   | 46382                | 20693             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, PUSH, PUSH, PUSH, PUSH                   |
| 26   | 67075                | 175               | V2P                                                                             |
| 27   | 67250                | 175               | V2P                                                                             |
| 28   | 67425                | 20693             | Conv2DDenseTT, PUSH, PUSH, PUSH, PUSH                                           |
| 29   | 88118                | 175               | V2P                                                                             |
| 30   | 88293                | 175               | V2P                                                                             |
| 31   | 88468                | 20693             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, DFETCH                                   |
| 32   | 109161               | 175               | V2P                                                                             |
| 33   | 109336               | 20693             | Conv2DDenseTT                                                                   |
| 34   | 130029               | 175               | V2P                                                                             |
| 35   | 130204               | 10345             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                   |
| 36   | 140549               | 175               | V2P                                                                             |
| 37   | 140724               | 29974             | InterpolationTwoPipesTT                                                         |
| 38   | 170698               | 175               | V2P                                                                             |
| 39   | 170873               | 175               | V2P                                                                             |
| 40   | 171048               | 29974             | InterpolationTwoPipesTT                                                         |
| 41   | 201022               | 175               | V2P                                                                             |
| 42   | 201197               | 29974             | InterpolationTwoPipesTT                                                         |
| 43   | 231171               | 175               | V2P                                                                             |
| 44   | 231346               | 7510              | InterpolationTwoPipesTT, WFETCH                                                 |
| 45   | 238856               | 1716              | TCM2TCM_CP_T0                                                                   |
| 46   | 240572               | 175               | V2P                                                                             |
| 47   | 240747               | 5358              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                          |
| 48   | 246105               | 175               | V2P                                                                             |
| 49   | 246280               | 5358              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                          |
| 50   | 251638               | 175               | V2P                                                                             |
| 51   | 251813               | 5358              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 52   | 257171               | 175               | V2P                                                                             |
| 53   | 257346               | 1452              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                          |
| 54   | 258798               | 175               | V2P                                                                             |
| 55   | 258973               | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 56   | 283331               | 175               | V2P                                                                             |
| 57   | 283506               | 5845              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 58   | 289351               | 175               | V2P                                                                             |
| 59   | 289526               | 48694             | InterpolationTwoPipesTT, WFETCH                                                 |
| 60   | 338220               | 175               | V2P                                                                             |
| 61   | 338395               | 916               | WFETCH                                                                          |
| 62   | 339311               | 0                 | WFETCH                                                                          |
| 63   | 339311               | 0                 | WFETCH                                                                          |
| 64   | 339311               | 0                 | WFETCH                                                                          |
| 65   | 339311               | 175               | V2P                                                                             |
| 66   | 339486               | 5849              | Conv2DPointwiseTT, WFETCH                                                       |
| 67   | 345335               | 175               | V2P                                                                             |
| 68   | 345510               | 919               | RELOCATE_FETCH_TABLE                                                            |
| 69   | 346429               | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 70   | 370787               | 175               | V2P                                                                             |
| 71   | 370962               | 3145              | Conv2DPointwiseTT, WFETCH                                                       |
| 72   | 374107               | 175               | V2P                                                                             |
| 73   | 374282               | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH |
| 74   | 398640               | 1716              | TCM2TCM_CP_T0                                                                   |
| 75   | 400356               | 175               | V2P                                                                             |
| 76   | 400531               | 9068              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH                                  |
| 77   | 409599               | 175               | V2P                                                                             |
| 78   | 409774               | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 79   | 434132               | 175               | V2P                                                                             |
| 80   | 434307               | 3145              | Conv2DPointwiseTT, WFETCH                                                       |
| 81   | 437452               | 175               | V2P                                                                             |
| 82   | 437627               | 24358             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH, WFETCH                 |
| 83   | 461985               | 175               | V2P                                                                             |
| 84   | 462160               | 175               | V2P                                                                             |
| 85   | 462335               | 13002             | AddTT                                                                           |
| 86   | 475337               | 175               | V2P                                                                             |
| 87   | 475512               | 175               | V2P                                                                             |
| 88   | 475687               | 5849              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 89   | 481536               | 175               | V2P                                                                             |
