Number of Jobs:                                   1211
Number of Tiles:                                  512
Number of V2P:                                    267
Number Bytes of (High-Priority) Data Fetches:     1038336 / 1241344
Number Bytes of (High-Priority) Weights Fetches:  14296 / 1316376
Number Bytes of (High-Priority) Data Pushes:      117232 / 569840
Cycles of Compute Jobs:                           2137429
Cycles of Overflow Data Movement:                 113121
Cycles of High-Priority Data Movement:            66729
Cycles of DRAM Access:                            427381
Cycles of the Whole Subgraph:                     2388184
Predicted Latency of the Whole Subgraph:          2.388184 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                          |
-------------------------------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1536              | RELOCATE_KERNELS                                                                                  |
| 1    | 1536                 | 0                 | DFETCH                                                                                            |
| 2    | 1536                 | 0                 | DFETCH                                                                                            |
| 3    | 1536                 | 0                 | DFETCH                                                                                            |
| 4    | 1536                 | 0                 | DFETCH                                                                                            |
| 5    | 1536                 | 0                 | DFETCH                                                                                            |
| 6    | 1536                 | 0                 | DFETCH                                                                                            |
| 7    | 1536                 | 0                 | DFETCH                                                                                            |
| 8    | 1536                 | 0                 | DFETCH                                                                                            |
| 9    | 1536                 | 175               | V2P                                                                                               |
| 10   | 1711                 | 1044              | WFETCH                                                                                            |
| 11   | 2755                 | 0                 | DFETCH                                                                                            |
| 12   | 2755                 | 0                 | DFETCH                                                                                            |
| 13   | 2755                 | 0                 | DFETCH                                                                                            |
| 14   | 2755                 | 0                 | DFETCH                                                                                            |
| 15   | 2755                 | 1716              | TCM2TCM_CP_T0                                                                                     |
| 16   | 4471                 | 175               | V2P                                                                                               |
| 17   | 4646                 | 20693             | Conv2DDenseTT                                                                                     |
| 18   | 25339                | 175               | V2P                                                                                               |
| 19   | 25514                | 20693             | Conv2DDenseTT                                                                                     |
| 20   | 46207                | 175               | V2P                                                                                               |
| 21   | 46382                | 20693             | Conv2DDenseTT, DFETCH, DFETCH, DFETCH, PUSH, PUSH, PUSH, PUSH                                     |
| 22   | 67075                | 175               | V2P                                                                                               |
| 23   | 67250                | 0                 | DFETCH                                                                                            |
| 24   | 67250                | 0                 | DFETCH                                                                                            |
| 25   | 67250                | 0                 | DFETCH                                                                                            |
| 26   | 67250                | 0                 | DFETCH                                                                                            |
| 27   | 67250                | 175               | V2P                                                                                               |
| 28   | 67425                | 20693             | Conv2DDenseTT                                                                                     |
| 29   | 88118                | 175               | V2P                                                                                               |
| 30   | 88293                | 0                 | DFETCH                                                                                            |
| 31   | 88293                | 0                 | DFETCH                                                                                            |
| 32   | 88293                | 0                 | DFETCH                                                                                            |
| 33   | 88293                | 0                 | DFETCH                                                                                            |
| 34   | 88293                | 0                 | DFETCH                                                                                            |
| 35   | 88293                | 0                 | DFETCH                                                                                            |
| 36   | 88293                | 0                 | DFETCH                                                                                            |
| 37   | 88293                | 0                 | DFETCH                                                                                            |
| 38   | 88293                | 175               | V2P                                                                                               |
| 39   | 88468                | 20693             | Conv2DDenseTT                                                                                     |
| 40   | 109161               | 175               | V2P                                                                                               |
| 41   | 109336               | 20693             | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                     |
| 42   | 130029               | 175               | V2P                                                                                               |
| 43   | 130204               | 10345             | Conv2DDenseTT                                                                                     |
| 44   | 140549               | 175               | V2P                                                                                               |
| 45   | 140724               | 29974             | InterpolationTwoPipesTT                                                                           |
| 46   | 170698               | 175               | V2P                                                                                               |
| 47   | 170873               | 175               | V2P                                                                                               |
| 48   | 171048               | 29974             | InterpolationTwoPipesTT                                                                           |
| 49   | 201022               | 175               | V2P                                                                                               |
| 50   | 201197               | 29974             | InterpolationTwoPipesTT                                                                           |
| 51   | 231171               | 175               | V2P                                                                                               |
| 52   | 231346               | 7510              | InterpolationTwoPipesTT                                                                           |
| 53   | 238856               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 54   | 240572               | 175               | V2P                                                                                               |
| 55   | 240747               | 871               | WFETCH                                                                                            |
| 56   | 241618               | 175               | V2P                                                                                               |
| 57   | 241793               | 5358              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                            |
| 58   | 247151               | 175               | V2P                                                                                               |
| 59   | 247326               | 175               | V2P                                                                                               |
| 60   | 247501               | 5358              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                            |
| 61   | 252859               | 175               | V2P                                                                                               |
| 62   | 253034               | 5358              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH                            |
| 63   | 258392               | 175               | V2P                                                                                               |
| 64   | 258567               | 1452              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                            |
| 65   | 260019               | 175               | V2P                                                                                               |
| 66   | 260194               | 24358             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 67   | 284552               | 175               | V2P                                                                                               |
| 68   | 284727               | 5845              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 69   | 290572               | 175               | V2P                                                                                               |
| 70   | 290747               | 48694             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 71   | 339441               | 175               | V2P                                                                                               |
| 72   | 339616               | 5849              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                                         |
| 73   | 345465               | 916               | RELOCATE_FETCH_TABLE                                                                              |
| 74   | 346381               | 175               | V2P                                                                                               |
| 75   | 346556               | 24358             | InterpolationTwoPipesTT                                                                           |
| 76   | 370914               | 175               | V2P                                                                                               |
| 77   | 371089               | 3145              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 78   | 374234               | 175               | V2P                                                                                               |
| 79   | 374409               | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH, PUSH, PUSH, PUSH, PUSH           |
| 80   | 398767               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 81   | 400483               | 175               | V2P                                                                                               |
| 82   | 400658               | 9068              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH                                                    |
| 83   | 409726               | 175               | V2P                                                                                               |
| 84   | 409901               | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 85   | 434259               | 175               | V2P                                                                                               |
| 86   | 434434               | 3145              | Conv2DPointwiseTT                                                                                 |
| 87   | 437579               | 175               | V2P                                                                                               |
| 88   | 437754               | 24358             | InterpolationTwoPipesTT, DFETCH, DFETCH, DFETCH, DFETCH                                           |
| 89   | 462112               | 175               | V2P                                                                                               |
| 90   | 462287               | 855               | WFETCH                                                                                            |
| 91   | 463142               | 901               | WFETCH                                                                                            |
| 92   | 464043               | 175               | V2P                                                                                               |
| 93   | 464218               | 13002             | AddTT                                                                                             |
| 94   | 477220               | 175               | V2P                                                                                               |
| 95   | 477395               | 175               | V2P                                                                                               |
| 96   | 477570               | 5849              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 97   | 483419               | 175               | V2P                                                                                               |
| 98   | 483594               | 24358             | InterpolationTwoPipesTT                                                                           |
| 99   | 507952               | 2726              | StridedSliceConcatTT                                                                              |
| 100  | 510678               | 175               | V2P                                                                                               |
| 101  | 510853               | 2726              | StridedSliceConcatTT, WFETCH                                                                      |
| 102  | 513579               | 175               | V2P                                                                                               |
| 103  | 513754               | 11253             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 104  | 525007               | 175               | V2P                                                                                               |
| 105  | 525182               | 48694             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 106  | 573876               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 107  | 575592               | 175               | V2P                                                                                               |
| 108  | 575767               | 9117              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH                            |
| 109  | 584884               | 175               | V2P                                                                                               |
| 110  | 585059               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 111  | 597249               | 175               | V2P                                                                                               |
| 112  | 597424               | 5949              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
