Converting model with the following options:
  Input  = assets/original/hand_recrop_model_full_integer_quant.tflite
  Output = assets/converted/hand_recrop_model_full_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/hand_recrop_model_full_integer_quant_neutron_*_statistics.txt

Starting Tile scheduling. This might take a while.
[===========================================>                                    ] 54 %[================================================================================] 100 %
Starting TCM allocation. This might take a while.
[=============>                                                                  ] 16 %[=========================>                                                      ] 31 %[======================================>                                         ] 47 %[==================================================>                             ] 63 %[===============================================================>                ] 79 %[============================================================================>   ] 94 %[================================================================================] 100 %[================>                                                               ] 20 %[===============================>                                                ] 39 %[===============================================>                                ] 59 %[===============================================================>                ] 79 %[===============================================================================>] 98 %[================================================================================] 100 %[================================================================================] 100 %
Starting microcode generation. This might take a while.
[>                                                                               ] 0 %[=============>                                                                  ] 17 %[===========================>                                                    ] 33 %[========================================>                                       ] 50 %[=====================================================>                          ] 67 %[===================================================================>            ] 83 %[================================================================================] 100 %
===================================================== subgraph_102 =====================================================
Number of Jobs:                                   406
Number of Tiles:                                  213
Number of V2P:                                    111
Number Bytes of (High-Priority) Data Fetches:     1245184 / 1376256
Number Bytes of (High-Priority) Weights Fetches:  6784 / 125736
Number Bytes of (High-Priority) Data Pushes:      262160 / 1179664
Cycles of Compute Jobs:                           411294
Cycles of Overflow Data Movement:                 195151
Cycles of High-Priority Data Movement:            142206
Cycles of DRAM Access:                            262307
Cycles of the Whole Subgraph:                     774544
Predicted Latency of the Whole Subgraph:          0.774544 ms
--------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                   |
--------------------------------------------------------------------------------------------------------------------------------
| 0    | 0                    | 1519              | RELOCATE_KERNELS                                                           |
| 1    | 1519                 | 0                 | DFETCH                                                                     |
| 2    | 1519                 | 0                 | DFETCH                                                                     |
| 3    | 1519                 | 0                 | DFETCH                                                                     |
| 4    | 1519                 | 0                 | DFETCH                                                                     |
| 5    | 1519                 | 175               | V2P                                                                        |
| 6    | 1694                 | 921               | WFETCH                                                                     |
| 7    | 2615                 | 1236              | TCM2TCM_CP_T0                                                              |
| 8    | 3851                 | 175               | V2P                                                                        |
| 9    | 4026                 | 8840              | Conv2DStandardV2TT, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 10   | 12866                | 175               | V2P                                                                        |
| 11   | 13041                | 36886             | InterpolationTwoPipesTT, WFETCH                                            |
| 12   | 49927                | 175               | V2P                                                                        |
| 13   | 50102                | 4711              | BatchNormTT, WFETCH                                                        |
| 14   | 54813                | 175               | V2P                                                                        |
| 15   | 54988                | 4658              | ActivationTT, WFETCH                                                       |
| 16   | 59646                | 175               | V2P                                                                        |
| 17   | 59821                | 8230              | AddTT, WFETCH                                                              |
| 18   | 68051                | 175               | V2P                                                                        |
| 19   | 68226                | 39165             | Conv2DDepthwiseDenseTT                                                     |
| 20   | 107391               | 1046              | StridedSliceConcatTT                                                       |
| 21   | 108437               | 24371             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                               |
| 22   | 132808               | 24371             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                               |
| 23   | 157179               | 175               | V2P                                                                        |
| 24   | 157354               | 24371             | PUSH, PUSH, PUSH, PUSH, StridedSliceConcatTT                               |
| 25   | 181725               | 24371             | PUSH                                                                       |
| 26   | 206096               | 0                 | PUSH                                                                       |
| 27   | 206096               | 0                 | PUSH                                                                       |
| 28   | 206096               | 0                 | PUSH                                                                       |
| 29   | 206096               | 24371             | DFETCH_UNP                                                                 |
| 30   | 230467               | 0                 | DFETCH_UNP                                                                 |
| 31   | 230467               | 24371             | DFETCH_UNP                                                                 |
| 32   | 254838               | 0                 | DFETCH_UNP                                                                 |
| 33   | 254838               | 19581             | MaxPoolDenseFF                                                             |
| 34   | 274419               | 24371             | DFETCH_UNP                                                                 |
| 35   | 298790               | 0                 | DFETCH_UNP                                                                 |
| 36   | 298790               | 24371             | DFETCH_UNP                                                                 |
| 37   | 323161               | 0                 | DFETCH_UNP                                                                 |
| 38   | 323161               | 19581             | MaxPoolDenseFF, PUSH_P                                                     |
| 39   | 342742               | 175               | V2P                                                                        |
| 40   | 342917               | 916               | WFETCH                                                                     |
| 41   | 343833               | 0                 | WFETCH                                                                     |
| 42   | 343833               | 0                 | WFETCH                                                                     |
| 43   | 343833               | 0                 | WFETCH                                                                     |
| 44   | 343833               | 175               | V2P                                                                        |
| 45   | 344008               | 36886             | InterpolationTwoPipesTT, WFETCH, WFETCH                                    |
| 46   | 380894               | 175               | V2P                                                                        |
| 47   | 381069               | 4711              | BatchNormTT                                                                |
| 48   | 385780               | 175               | V2P                                                                        |
| 49   | 385955               | 175               | V2P                                                                        |
| 50   | 386130               | 4658              | ActivationTT, WFETCH                                                       |
| 51   | 390788               | 175               | V2P                                                                        |
| 52   | 390963               | 8230              | AddTT, WFETCH                                                              |
| 53   | 399193               | 175               | V2P                                                                        |
| 54   | 399368               | 39165             | Conv2DDepthwiseDenseTT, DFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH |
| 55   | 438533               | 175               | V2P                                                                        |
| 56   | 438708               | 9789              | Conv2DDenseTT, WFETCH                                                      |
| 57   | 448497               | 175               | V2P                                                                        |
| 58   | 448672               | 9238              | InterpolationTwoPipesTT, WFETCH                                            |
| 59   | 457910               | 175               | V2P                                                                        |
| 60   | 458085               | 1202              | BatchNormTT                                                                |
| 61   | 459287               | 175               | V2P                                                                        |
| 62   | 459462               | 1202              | ActivationTT, WFETCH                                                       |
| 63   | 460664               | 175               | V2P                                                                        |
| 64   | 460839               | 4893              | AddTT, WFETCH, WFETCH                                                      |
| 65   | 465732               | 175               | V2P                                                                        |
| 66   | 465907               | 1441              | RELOCATE_KERNELS                                                           |
| 67   | 467348               | 9789              | Conv2DDepthwiseDenseTT                                                     |
| 68   | 477137               | 1476              | TCM2TCM_CP_T0                                                              |
| 69   | 478613               | 175               | V2P                                                                        |
| 70   | 478788               | 3718              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH                             |
| 71   | 482506               | 175               | V2P                                                                        |
| 72   | 482681               | 920               | RELOCATE_FETCH_TABLE                                                       |
| 73   | 483601               | 1202              | Conv2DPointwiseTT                                                          |
| 74   | 484803               | 175               | V2P                                                                        |
| 75   | 484978               | 12377             | MemCpyFT, WFETCH                                                           |
| 76   | 497355               | 175               | V2P                                                                        |
| 77   | 497530               | 4893              | AddTT                                                                      |
| 78   | 502423               | 12377             | MemCpyTF                                                                   |
| 79   | 514800               | 9789              | MaxPoolDenseFF                                                             |
| 80   | 524589               | 175               | V2P                                                                        |
| 81   | 524764               | 3161              | MemCpyFT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                           |
| 82   | 527925               | 175               | V2P                                                                        |
| 83   | 528100               | 592               | Conv2DPointwiseTT                                                          |
| 84   | 528692               | 175               | V2P                                                                        |
| 85   | 528867               | 9238              | InterpolationTwoPipesTT, WFETCH                                            |
| 86   | 538105               | 175               | V2P                                                                        |
| 87   | 538280               | 1202              | BatchNormTT, WFETCH                                                        |
| 88   | 539482               | 175               | V2P                                                                        |
| 89   | 539657               | 1202              | ActivationTT, WFETCH                                                       |
| 90   | 540859               | 175               | V2P                                                                        |
| 91   | 541034               | 1529              | RELOCATE_KERNELS                                                           |
| 92   | 542563               | 4893              | AddTT, WFETCH                                                              |
| 93   | 547456               | 175               | V2P                                                                        |
| 94   | 547631               | 9789              | Conv2DDepthwiseDenseTT, WFETCH                                             |
| 95   | 557420               | 175               | V2P                                                                        |
| 96   | 557595               | 2445              | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                              |
| 97   | 560040               | 175               | V2P                                                                        |
| 98   | 560215               | 2326              | InterpolationTwoPipesTT, WFETCH, WFETCH                                    |
| 99   | 562541               | 175               | V2P                                                                        |
| 100  | 562716               | 855               | WFETCH, BatchNormTT                                                        |
| 101  | 563571               | 175               | V2P                                                                        |
| 102  | 563746               | 338               | ActivationTT                                                               |
| 103  | 564084               | 175               | V2P                                                                        |
| 104  | 564259               | 1221              | AddTT, WFETCH                                                              |
| 105  | 565480               | 175               | V2P                                                                        |
| 106  | 565655               | 2445              | Conv2DDepthwiseDenseTT, WFETCH, WFETCH                                     |
| 107  | 568100               | 1284              | TCM2TCM_CP_T0                                                              |
| 108  | 569384               | 175               | V2P                                                                        |
| 109  | 569559               | 1374              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH                             |
| 110  | 570933               | 175               | V2P                                                                        |
| 111  | 571108               | 592               | Conv2DPointwiseTT                                                          |
| 112  | 571700               | 175               | V2P                                                                        |
| 113  | 571875               | 2445              | AddTT                                                                      |
| 114  | 574320               | 175               | V2P                                                                        |
| 115  | 574495               | 1579              | RELOCATE_KERNELS                                                           |
| 116  | 576074               | 3604              | WFETCH_UNP, MemCpyTF                                                       |
| 117  | 579678               | 175               | V2P                                                                        |
| 118  | 579853               | 2445              | MaxPoolDenseFF, WFETCH, WFETCH, WFETCH, WFETCH                             |
| 119  | 582298               | 175               | V2P                                                                        |
| 120  | 582473               | 594               | Conv2DPointwiseFF                                                          |
| 121  | 583067               | 175               | V2P                                                                        |
| 122  | 583242               | 4630              | InterpolationTwoPipesTT, WFETCH, WFETCH                                    |
| 123  | 587872               | 175               | V2P                                                                        |
| 124  | 588047               | 855               | WFETCH, BatchNormTT                                                        |
| 125  | 588902               | 175               | V2P                                                                        |
| 126  | 589077               | 626               | ActivationTT                                                               |
| 127  | 589703               | 175               | V2P                                                                        |
| 128  | 589878               | 2445              | AddTT, WFETCH                                                              |
| 129  | 592323               | 175               | V2P                                                                        |
| 130  | 592498               | 4893              | Conv2DDepthwiseDenseTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH             |
| 131  | 597391               | 175               | V2P                                                                        |
| 132  | 597566               | 1233              | Conv2DDenseTT, WFETCH                                                      |
| 133  | 598799               | 927               | RELOCATE_FETCH_TABLE                                                       |
| 134  | 599726               | 175               | V2P                                                                        |
| 135  | 599901               | 1174              | InterpolationTwoPipesTT, WFETCH                                            |
| 136  | 601075               | 175               | V2P                                                                        |
| 137  | 601250               | 855               | WFETCH, BatchNormTT                                                        |
| 138  | 602105               | 175               | V2P                                                                        |
| 139  | 602280               | 194               | ActivationTT                                                               |
| 140  | 602474               | 175               | V2P                                                                        |
| 141  | 602649               | 873               | WFETCH, AddTT                                                              |
| 142  | 603522               | 175               | V2P                                                                        |
| 143  | 603697               | 1221              | Conv2DDepthwiseDenseTT, WFETCH                                             |
| 144  | 604918               | 1284              | TCM2TCM_CP_T0                                                              |
| 145  | 606202               | 175               | V2P                                                                        |
| 146  | 606377               | 1446              | RELOCATE_KERNELS                                                           |
| 147  | 607823               | 1527              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                     |
| 148  | 609350               | 175               | V2P                                                                        |
| 149  | 609525               | 3604              | WFETCH_UNP, MemCpyTF                                                       |
| 150  | 613129               | 175               | V2P                                                                        |
| 151  | 613304               | 3423              | WFETCH, Conv2DPointwiseFF                                                  |
| 152  | 616727               | 175               | V2P                                                                        |
